date,province,cum_no,daily_no,cum_no_perc_pop,daily_no_perc_pop
2020-09-07,LP,12874,92,0.215,0.002
2020-09-08,LP,12952,78,0.216,0.001
2020-09-09,LP,12989,37,0.217,0.001
2020-09-10,LP,13125,136,0.219,0.002
2020-09-11,LP,13141,16,0.22,0.0
2020-09-12,LP,13243,102,0.221,0.002
2020-09-13,LP,13313,70,0.223,0.001
2020-09-14,LP,13313,0,0.223,0.0
2020-09-15,LP,13413,100,0.224,0.002
2020-09-16,LP,13413,0,0.224,0.0
2020-09-17,LP,13511,98,0.226,0.002
2020-09-18,LP,13572,61,0.227,0.001
2020-09-19,LP,13630,58,0.228,0.001
2020-09-20,LP,13630,0,0.228,0.0
2020-09-21,LP,13756,126,0.23,0.002
2020-09-22,LP,13756,0,0.23,0.0
2020-09-23,LP,13790,34,0.231,0.001
2020-09-24,LP,13952,162,0.233,0.003
2020-09-25,LP,14050,98,0.235,0.002
2020-09-26,LP,14054,4,0.235,0.0
2020-09-27,LP,14235,181,0.238,0.003
2020-09-28,LP,14290,55,0.239,0.001
2020-09-29,LP,14326,36,0.239,0.001
2020-09-30,LP,14342,16,0.24,0.0
2020-10-01,LP,14493,151,0.242,0.003
2020-10-02,LP,14592,99,0.244,0.002
2020-10-03,LP,14592,0,0.244,0.0
2020-10-04,LP,14678,86,0.245,0.001
2020-10-05,LP,14717,39,0.246,0.001
2020-10-06,LP,14841,124,0.248,0.002
2020-10-07,LP,14861,20,0.248,0.0
2020-10-08,LP,14987,126,0.251,0.002
2020-10-09,LP,15093,106,0.252,0.002
2020-10-10,LP,15093,0,0.252,0.0
2020-10-11,LP,15261,168,0.255,0.003
2020-10-12,LP,15326,65,0.256,0.001
2020-10-13,LP,15326,0,0.256,0.0
2020-10-14,LP,15383,57,0.257,0.001
2020-10-15,LP,15514,131,0.259,0.002
2020-10-16,LP,15609,95,0.261,0.002
2020-10-17,LP,15690,81,0.262,0.001
2020-10-18,LP,15759,69,0.263,0.001
2020-10-19,LP,15759,0,0.263,0.0
2020-10-20,LP,15759,0,0.263,0.0
2020-10-21,LP,15890,131,0.266,0.002
2020-10-22,LP,15991,101,0.267,0.002
2020-10-23,LP,15991,0,0.267,0.0
2020-10-24,LP,16151,160,0.27,0.003
2020-10-25,LP,16218,67,0.271,0.001
2020-10-26,LP,16218,0,0.271,0.0
2020-10-27,LP,16218,0,0.271,0.0
2020-10-28,LP,16218,0,0.271,0.0
2020-10-29,LP,16218,0,0.271,0.0
2020-10-30,LP,16520,302,0.276,0.005
2020-10-31,LP,16588,68,0.277,0.001
2020-11-01,LP,16588,0,0.277,0.0
2020-11-02,LP,16663,75,0.279,0.001
2020-11-03,LP,16663,0,0.279,0.0
2020-11-04,LP,16762,99,0.28,0.002
2020-11-05,LP,16762,0,0.28,0.0
2020-11-06,LP,16884,122,0.282,0.002
2020-11-07,LP,16951,67,0.283,0.001
2020-11-08,LP,17009,58,0.284,0.001
2020-11-09,LP,17055,46,0.285,0.001
2020-11-10,LP,17074,19,0.285,0.0
2020-11-11,LP,17074,0,0.285,0.0
2020-11-12,LP,17074,0,0.285,0.0
2020-11-13,LP,17175,101,0.287,0.002
2020-11-14,LP,17274,99,0.289,0.002
2020-11-15,LP,17283,9,0.289,0.0
2020-11-16,LP,17369,86,0.29,0.001
2020-11-17,LP,17382,13,0.291,0.0
2020-11-18,LP,17387,5,0.291,0.0
2020-11-19,LP,17387,0,0.291,0.0
2020-11-20,LP,17496,109,0.292,0.002
2020-11-21,LP,17496,0,0.292,0.0
2020-11-22,LP,17579,83,0.294,0.001
2020-11-23,LP,17620,41,0.295,0.001
2020-11-24,LP,17637,17,0.295,0.0
2020-11-25,LP,17637,0,0.295,0.0
2020-11-26,LP,17637,0,0.295,0.0
2020-11-27,LP,17696,59,0.296,0.001
2020-11-28,LP,17696,0,0.296,0.0
2020-11-29,LP,17730,34,0.296,0.001
2020-11-30,LP,17780,50,0.297,0.001
2020-12-01,LP,17786,6,0.297,0.0
2020-12-02,LP,17789,3,0.297,0.0
2020-12-03,LP,17791,2,0.297,0.0
2020-12-04,LP,17862,71,0.299,0.001
2020-12-05,LP,17890,28,0.299,0.0
2020-12-06,LP,17890,0,0.299,0.0
2020-12-07,LP,17949,59,0.3,0.001
2020-12-08,LP,17963,14,0.3,0.0
2020-12-09,LP,17976,13,0.3,0.0
2020-12-10,LP,18041,65,0.302,0.001
2020-12-11,LP,18085,44,0.302,0.001
2020-12-12,LP,18122,37,0.303,0.001
2020-12-13,LP,18158,36,0.304,0.001
2020-12-14,LP,18198,40,0.304,0.001
2020-12-15,LP,18210,12,0.304,0.0
2020-12-16,LP,18210,0,0.304,0.0
2020-12-17,LP,18298,88,0.306,0.001
2020-12-18,LP,18359,61,0.307,0.001
2020-12-19,LP,18452,93,0.308,0.002
2020-12-20,LP,18545,93,0.31,0.002
2020-12-21,LP,18635,90,0.311,0.002
2020-12-22,LP,18694,59,0.312,0.001
2020-12-23,LP,18732,38,0.313,0.001
2020-12-24,LP,18775,43,0.314,0.001
2020-12-25,LP,19084,309,0.319,0.005
2020-12-26,LP,19136,52,0.32,0.001
2020-12-27,LP,19385,249,0.324,0.004
2020-12-28,LP,19607,222,0.328,0.004
2020-12-29,LP,19714,107,0.33,0.002
2020-12-30,LP,19837,123,0.332,0.002
2020-12-31,LP,19837,0,0.332,0.0
2021-01-01,LP,20865,1028,0.349,0.017
2021-01-02,LP,21351,486,0.357,0.008
2021-01-03,LP,21842,491,0.365,0.008
2021-01-04,LP,22035,193,0.368,0.003
2021-01-05,LP,22322,287,0.373,0.005
2021-01-06,LP,22612,290,0.378,0.005
2020-04-17,MP,9,9,0.0,0.0
2020-04-18,MP,9,0,0.0,0.0
2020-04-19,MP,9,0,0.0,0.0
2020-04-20,MP,14,5,0.0,0.0
2020-04-21,MP,14,0,0.0,0.0
2020-04-22,MP,14,0,0.0,0.0
2020-04-23,MP,15,1,0.0,0.0
2020-04-24,MP,15,0,0.0,0.0
2020-04-25,MP,15,0,0.0,0.0
2020-04-26,MP,15,0,0.0,0.0
2020-04-27,MP,15,0,0.0,0.0
2020-04-28,MP,15,0,0.0,0.0
2020-04-29,MP,15,0,0.0,0.0
2020-04-30,MP,15,0,0.0,0.0
2020-05-01,MP,15,0,0.0,0.0
2020-05-02,MP,18,3,0.0,0.0
2020-05-03,MP,18,0,0.0,0.0
2020-05-04,MP,22,4,0.0,0.0
2020-05-05,MP,22,0,0.0,0.0
2020-05-06,MP,22,0,0.0,0.0
2020-05-07,MP,22,0,0.0,0.0
2020-05-08,MP,22,0,0.0,0.0
2020-05-09,MP,22,0,0.0,0.0
2020-05-10,MP,22,0,0.0,0.0
2020-05-11,MP,22,0,0.0,0.0
2020-05-12,MP,22,0,0.0,0.0
2020-05-13,MP,24,2,0.001,0.0
2020-05-14,MP,34,10,0.001,0.0
2020-05-15,MP,44,10,0.001,0.0
2020-05-16,MP,49,5,0.001,0.0
2020-05-17,MP,49,0,0.001,0.0
2020-05-18,MP,53,4,0.001,0.0
2020-05-19,MP,57,4,0.001,0.0
2020-05-20,MP,58,1,0.001,0.0
2020-05-21,MP,58,0,0.001,0.0
2020-05-22,MP,58,0,0.001,0.0
2020-05-23,MP,58,0,0.001,0.0
2020-05-24,MP,58,0,0.001,0.0
2020-05-25,MP,61,3,0.001,0.0
2020-05-26,MP,61,0,0.001,0.0
2020-05-27,MP,62,1,0.001,0.0
2020-05-28,MP,67,5,0.001,0.0
2020-05-29,MP,67,0,0.001,0.0
2020-05-30,MP,67,0,0.001,0.0
2020-05-31,MP,72,5,0.002,0.0
2020-06-01,MP,86,14,0.002,0.0
2020-06-02,MP,86,0,0.002,0.0
2020-06-03,MP,86,0,0.002,0.0
2020-06-04,MP,86,0,0.002,0.0
2020-06-05,MP,94,8,0.002,0.0
2020-06-06,MP,94,0,0.002,0.0
2020-06-07,MP,102,8,0.002,0.0
2020-06-08,MP,102,0,0.002,0.0
2020-06-09,MP,111,9,0.002,0.0
2020-06-10,MP,116,5,0.003,0.0
2020-06-11,MP,116,0,0.003,0.0
2020-06-12,MP,116,0,0.003,0.0
2020-06-13,MP,116,0,0.003,0.0
2020-06-14,MP,132,16,0.003,0.0
2020-06-15,MP,138,6,0.003,0.0
2020-06-16,MP,138,0,0.003,0.0
2020-06-17,MP,146,8,0.003,0.0
2020-06-18,MP,156,10,0.003,0.0
2020-06-19,MP,156,0,0.003,0.0
2020-06-20,MP,156,0,0.003,0.0
2020-06-21,MP,176,20,0.004,0.0
2020-06-22,MP,181,5,0.004,0.0
2020-06-23,MP,181,0,0.004,0.0
2020-06-24,MP,199,18,0.004,0.0
2020-06-25,MP,207,8,0.005,0.0
2020-06-26,MP,239,32,0.005,0.001
2020-06-27,MP,239,0,0.005,0.0
2020-06-28,MP,337,98,0.007,0.002
2020-06-29,MP,376,39,0.008,0.001
2020-06-30,MP,464,88,0.01,0.002
2020-07-01,MP,487,23,0.011,0.001
2020-07-02,MP,520,33,0.011,0.001
2020-07-03,MP,585,65,0.013,0.001
2020-07-04,MP,621,36,0.014,0.001
2020-07-05,MP,621,0,0.014,0.0
2020-07-06,MP,651,30,0.014,0.001
2020-07-07,MP,668,17,0.015,0.0
2020-07-08,MP,668,0,0.015,0.0
2020-07-09,MP,779,111,0.017,0.002
2020-07-10,MP,779,0,0.017,0.0
2020-07-11,MP,910,131,0.02,0.003
2020-07-12,MP,910,0,0.02,0.0
2020-07-13,MP,910,0,0.02,0.0
2020-07-14,MP,1179,269,0.026,0.006
2020-07-15,MP,1300,121,0.028,0.003
2020-07-16,MP,1464,164,0.032,0.004
2020-07-17,MP,1597,133,0.035,0.003
2020-07-18,MP,1793,196,0.039,0.004
2020-07-19,MP,1958,165,0.043,0.004
2020-07-20,MP,2159,201,0.047,0.004
2020-07-21,MP,2348,189,0.051,0.004
2020-07-22,MP,3435,1087,0.075,0.024
2020-07-23,MP,4018,583,0.087,0.013
2020-07-24,MP,4403,385,0.096,0.008
2020-07-25,MP,4995,592,0.109,0.013
2020-07-26,MP,4995,0,0.109,0.0
2020-07-27,MP,5494,499,0.12,0.011
2020-07-28,MP,5812,318,0.127,0.007
2020-07-29,MP,6393,581,0.139,0.013
2020-07-30,MP,6854,461,0.149,0.01
2020-07-31,MP,6854,0,0.149,0.0
2020-08-01,MP,8124,1270,0.177,0.028
2020-08-02,MP,8674,550,0.189,0.012
2020-08-03,MP,8674,0,0.189,0.0
2020-08-04,MP,10736,2062,0.234,0.045
2020-08-05,MP,11632,896,0.253,0.02
2020-08-06,MP,12290,658,0.268,0.014
2020-08-07,MP,13322,1032,0.29,0.022
2020-08-08,MP,14257,935,0.31,0.02
2020-08-09,MP,14592,335,0.318,0.007
2020-08-10,MP,15833,1241,0.345,0.027
2020-08-11,MP,16416,583,0.357,0.013
2020-08-12,MP,16658,242,0.363,0.005
2020-08-13,MP,16794,136,0.366,0.003
2020-08-14,MP,17404,610,0.379,0.013
2020-08-15,MP,17969,565,0.391,0.012
2020-08-16,MP,18430,461,0.401,0.01
2020-08-17,MP,18661,231,0.406,0.005
2020-08-18,MP,19252,591,0.419,0.013
2020-08-19,MP,19436,184,0.423,0.004
2020-08-20,MP,19530,94,0.425,0.002
2020-08-21,MP,19649,119,0.428,0.003
2020-08-22,MP,20254,605,0.441,0.013
2020-08-23,MP,20707,453,0.451,0.01
2020-08-24,MP,21049,342,0.458,0.007
2020-08-25,MP,21370,321,0.465,0.007
2020-08-26,MP,21370,0,0.465,0.0
2020-08-27,MP,21591,221,0.47,0.005
2020-08-28,MP,21994,403,0.479,0.009
2020-08-29,MP,22291,297,0.485,0.006
2020-08-30,MP,22563,272,0.491,0.006
2020-08-31,MP,22738,175,0.495,0.004
2020-09-01,MP,22939,201,0.5,0.004
2020-09-02,MP,23004,65,0.501,0.001
2020-09-03,MP,23046,42,0.502,0.001
2020-09-04,MP,23315,269,0.508,0.006
2020-09-05,MP,23475,160,0.511,0.003
2020-09-06,MP,23610,135,0.514,0.003
2020-09-07,MP,23766,156,0.518,0.003
2020-09-08,MP,23917,151,0.521,0.003
2020-09-09,MP,23917,0,0.521,0.0
2020-09-10,MP,23996,79,0.523,0.002
2020-09-11,MP,24167,171,0.526,0.004
2020-09-12,MP,24289,122,0.529,0.003
2020-09-13,MP,24401,112,0.531,0.002
2020-09-14,MP,24469,68,0.533,0.001
2020-09-15,MP,24597,128,0.536,0.003
2020-09-16,MP,24653,56,0.537,0.001
2020-09-17,MP,24675,22,0.537,0.0
2020-09-18,MP,24813,138,0.54,0.003
2020-09-19,MP,24854,41,0.541,0.001
2020-09-20,MP,25049,195,0.545,0.004
2020-09-21,MP,25156,107,0.548,0.002
2020-09-22,MP,25281,125,0.551,0.003
2020-09-23,MP,25317,36,0.551,0.001
2020-09-24,MP,25338,21,0.552,0.0
2020-09-25,MP,25479,141,0.555,0.003
2020-09-26,MP,25615,136,0.558,0.003
2020-09-27,MP,25800,185,0.562,0.004
2020-09-28,MP,26024,224,0.567,0.005
2020-09-29,MP,25971,-53,0.566,-0.001
2020-09-30,MP,26019,48,0.567,0.001
2020-10-01,MP,26022,3,0.567,0.0
2020-10-02,MP,26160,138,0.57,0.003
2020-10-03,MP,26273,113,0.572,0.002
2020-10-04,MP,26374,101,0.574,0.002
2020-10-05,MP,26398,24,0.575,0.001
2020-10-06,MP,26492,94,0.577,0.002
2020-10-07,MP,26525,33,0.578,0.001
2020-10-08,MP,26554,29,0.578,0.001
2020-10-09,MP,26554,0,0.578,0.0
2020-10-10,MP,26801,247,0.584,0.005
2020-10-11,MP,26882,81,0.585,0.002
2020-10-12,MP,26996,114,0.588,0.002
2020-10-13,MP,27040,44,0.589,0.001
2020-10-14,MP,27040,0,0.589,0.0
2020-10-15,MP,27098,58,0.59,0.001
2020-10-16,MP,27223,125,0.593,0.003
2020-10-17,MP,27338,115,0.595,0.003
2020-10-18,MP,27416,78,0.597,0.002
2020-10-19,MP,27534,118,0.6,0.003
2020-10-20,MP,27633,99,0.602,0.002
2020-10-21,MP,27664,31,0.602,0.001
2020-10-22,MP,27684,20,0.603,0.0
2020-10-23,MP,27833,149,0.606,0.003
2020-10-24,MP,27942,109,0.608,0.002
2020-10-25,MP,28056,114,0.611,0.002
2020-10-26,MP,28161,105,0.613,0.002
2020-10-27,MP,28245,84,0.615,0.002
2020-10-28,MP,28245,0,0.615,0.0
2020-10-29,MP,28324,79,0.617,0.002
2020-10-30,MP,28463,139,0.62,0.003
2020-10-31,MP,28559,96,0.622,0.002
2020-11-01,MP,28559,0,0.622,0.0
2020-11-02,MP,28719,160,0.625,0.003
2020-11-03,MP,28719,0,0.625,0.0
2020-11-04,MP,28816,97,0.628,0.002
2020-11-05,MP,28841,25,0.628,0.001
2020-11-06,MP,28947,106,0.63,0.002
2020-11-07,MP,29018,71,0.632,0.002
2020-11-08,MP,29083,65,0.633,0.001
2020-11-09,MP,29215,132,0.636,0.003
2020-11-10,MP,29215,0,0.636,0.0
2020-11-11,MP,29292,77,0.638,0.002
2020-11-12,MP,29312,20,0.638,0.0
2020-11-13,MP,29442,130,0.641,0.003
2020-11-14,MP,29513,71,0.643,0.002
2020-11-15,MP,29593,80,0.644,0.002
2020-11-16,MP,29665,72,0.646,0.002
2020-11-17,MP,29747,82,0.648,0.002
2020-11-18,MP,29772,25,0.648,0.001
2020-11-19,MP,29797,25,0.649,0.001
2020-11-20,MP,29882,85,0.651,0.002
2020-11-21,MP,29937,55,0.652,0.001
2020-11-22,MP,30026,89,0.654,0.002
2020-11-23,MP,30088,62,0.655,0.001
2020-11-24,MP,30134,46,0.656,0.001
2020-11-25,MP,30134,0,0.656,0.0
2020-11-26,MP,30134,0,0.656,0.0
2020-11-27,MP,30234,100,0.658,0.002
2020-11-28,MP,30291,57,0.66,0.001
2020-11-29,MP,30291,0,0.66,0.0
2020-11-30,MP,30421,130,0.662,0.003
2020-12-01,MP,30474,53,0.664,0.001
2020-12-02,MP,30474,0,0.664,0.0
2020-12-03,MP,30521,47,0.665,0.001
2020-12-04,MP,30575,54,0.666,0.001
2020-12-05,MP,30575,0,0.666,0.0
2020-12-06,MP,30575,0,0.666,0.0
2020-12-07,MP,30706,131,0.669,0.003
2020-12-08,MP,30802,96,0.671,0.002
2020-12-09,MP,30820,18,0.671,0.0
2020-12-10,MP,30831,11,0.671,0.0
2020-12-11,MP,30868,37,0.672,0.001
2020-12-12,MP,30946,78,0.674,0.002
2020-12-13,MP,31007,61,0.675,0.001
2020-12-14,MP,31076,69,0.677,0.002
2020-12-15,MP,31144,68,0.678,0.001
2020-12-16,MP,31172,28,0.679,0.001
2020-12-17,MP,31193,21,0.679,0.0
2020-12-18,MP,31294,101,0.681,0.002
2020-12-19,MP,31381,87,0.683,0.002
2020-12-20,MP,31504,123,0.686,0.003
2020-12-21,MP,31597,93,0.688,0.002
2020-12-22,MP,31693,96,0.69,0.002
2020-12-23,MP,31693,0,0.69,0.0
2020-12-24,MP,31779,86,0.692,0.002
2020-12-25,MP,31938,159,0.695,0.003
2020-12-26,MP,32126,188,0.7,0.004
2020-12-27,MP,32181,55,0.701,0.001
2020-12-28,MP,32425,244,0.706,0.005
2020-12-29,MP,32602,177,0.71,0.004
2020-12-30,MP,32726,124,0.713,0.003
2020-12-31,MP,32859,133,0.716,0.003
2021-01-01,MP,33292,433,0.725,0.009
2021-01-02,MP,33665,373,0.733,0.008
2021-01-03,MP,34047,382,0.741,0.008
2021-01-04,MP,34338,291,0.748,0.006
2021-01-05,MP,34450,112,0.75,0.002
2021-01-06,MP,34646,196,0.754,0.004
2020-04-17,NC,10,10,0.001,0.001
2020-04-18,NC,10,0,0.001,0.0
2020-04-19,NC,10,0,0.001,0.0
2020-04-20,NC,13,3,0.001,0.0
2020-04-21,NC,13,0,0.001,0.0
2020-04-22,NC,13,0,0.001,0.0
2020-04-23,NC,13,0,0.001,0.0
2020-04-24,NC,13,0,0.001,0.0
2020-04-25,NC,13,0,0.001,0.0
2020-04-26,NC,13,0,0.001,0.0
2020-04-27,NC,13,0,0.001,0.0
2020-04-28,NC,13,0,0.001,0.0
2020-04-29,NC,13,0,0.001,0.0
2020-04-30,NC,13,0,0.001,0.0
2020-05-01,NC,13,0,0.001,0.0
2020-05-02,NC,20,7,0.002,0.001
2020-05-03,NC,20,0,0.002,0.0
2020-05-04,NC,20,0,0.002,0.0
2020-05-05,NC,20,0,0.002,0.0
2020-05-06,NC,20,0,0.002,0.0
2020-05-07,NC,20,0,0.002,0.0
2020-05-08,NC,20,0,0.002,0.0
2020-05-09,NC,20,0,0.002,0.0
2020-05-10,NC,23,3,0.002,0.0
2020-05-11,NC,23,0,0.002,0.0
2020-05-12,NC,23,0,0.002,0.0
2020-05-13,NC,24,1,0.002,0.0
2020-05-14,NC,28,4,0.002,0.0
2020-05-15,NC,20,-8,0.002,-0.001
2020-05-16,NC,24,4,0.002,0.0
2020-05-17,NC,24,0,0.002,0.0
2020-05-18,NC,27,3,0.002,0.0
2020-05-19,NC,27,0,0.002,0.0
2020-05-20,NC,27,0,0.002,0.0
2020-05-21,NC,27,0,0.002,0.0
2020-05-22,NC,27,0,0.002,0.0
2020-05-23,NC,27,0,0.002,0.0
2020-05-24,NC,28,1,0.002,0.0
2020-05-25,NC,28,0,0.002,0.0
2020-05-26,NC,29,1,0.002,0.0
2020-05-27,NC,30,1,0.002,0.0
2020-05-28,NC,30,0,0.002,0.0
2020-05-29,NC,31,1,0.002,0.0
2020-05-30,NC,31,0,0.002,0.0
2020-05-31,NC,31,0,0.002,0.0
2020-06-01,NC,31,0,0.002,0.0
2020-06-02,NC,33,2,0.003,0.0
2020-06-03,NC,33,0,0.003,0.0
2020-06-04,NC,33,0,0.003,0.0
2020-06-05,NC,34,1,0.003,0.0
2020-06-06,NC,38,4,0.003,0.0
2020-06-07,NC,41,3,0.003,0.0
2020-06-08,NC,41,0,0.003,0.0
2020-06-09,NC,41,0,0.003,0.0
2020-06-10,NC,42,1,0.003,0.0
2020-06-11,NC,42,0,0.003,0.0
2020-06-12,NC,52,10,0.004,0.001
2020-06-13,NC,52,0,0.004,0.0
2020-06-14,NC,52,0,0.004,0.0
2020-06-15,NC,52,0,0.004,0.0
2020-06-16,NC,52,0,0.004,0.0
2020-06-17,NC,52,0,0.004,0.0
2020-06-18,NC,81,29,0.006,0.002
2020-06-19,NC,97,16,0.008,0.001
2020-06-20,NC,97,0,0.008,0.0
2020-06-21,NC,110,13,0.009,0.001
2020-06-22,NC,112,2,0.009,0.0
2020-06-23,NC,112,0,0.009,0.0
2020-06-24,NC,112,0,0.009,0.0
2020-06-25,NC,112,0,0.009,0.0
2020-06-26,NC,128,16,0.01,0.001
2020-06-27,NC,186,58,0.015,0.005
2020-06-28,NC,186,0,0.015,0.0
2020-06-29,NC,186,0,0.015,0.0
2020-06-30,NC,186,0,0.015,0.0
2020-07-01,NC,204,18,0.016,0.001
2020-07-02,NC,232,28,0.018,0.002
2020-07-03,NC,232,0,0.018,0.0
2020-07-04,NC,236,4,0.019,0.0
2020-07-05,NC,237,1,0.019,0.0
2020-07-06,NC,237,0,0.019,0.0
2020-07-07,NC,237,0,0.019,0.0
2020-07-08,NC,254,17,0.02,0.001
2020-07-09,NC,267,13,0.021,0.001
2020-07-10,NC,277,10,0.022,0.001
2020-07-11,NC,308,31,0.024,0.002
2020-07-12,NC,310,2,0.025,0.0
2020-07-13,NC,354,44,0.028,0.003
2020-07-14,NC,503,149,0.04,0.012
2020-07-15,NC,508,5,0.04,0.0
2020-07-16,NC,601,93,0.048,0.007
2020-07-17,NC,627,26,0.05,0.002
2020-07-18,NC,723,96,0.057,0.008
2020-07-19,NC,772,49,0.061,0.004
2020-07-20,NC,970,198,0.077,0.016
2020-07-21,NC,1087,117,0.086,0.009
2020-07-22,NC,1100,13,0.087,0.001
2020-07-23,NC,1152,52,0.091,0.004
2020-07-24,NC,1177,25,0.093,0.002
2020-07-25,NC,1190,13,0.094,0.001
2020-07-26,NC,1223,33,0.097,0.003
2020-07-27,NC,1223,0,0.097,0.0
2020-07-28,NC,1244,21,0.098,0.002
2020-07-29,NC,1275,31,0.101,0.002
2020-07-30,NC,1341,66,0.106,0.005
2020-07-31,NC,1389,48,0.11,0.004
2020-08-01,NC,1517,128,0.12,0.01
2020-08-02,NC,1874,357,0.148,0.028
2020-08-03,NC,2381,507,0.188,0.04
2020-08-04,NC,2388,7,0.189,0.001
2020-08-05,NC,2859,471,0.226,0.037
2020-08-06,NC,3069,210,0.243,0.017
2020-08-07,NC,3089,20,0.244,0.002
2020-08-08,NC,3158,69,0.25,0.005
2020-08-09,NC,3306,148,0.262,0.012
2020-08-10,NC,3307,1,0.262,0.0
2020-08-11,NC,3391,84,0.268,0.007
2020-08-12,NC,3698,307,0.293,0.024
2020-08-13,NC,3794,96,0.3,0.008
2020-08-14,NC,3937,143,0.312,0.011
2020-08-15,NC,3984,47,0.315,0.004
2020-08-16,NC,4515,531,0.357,0.042
2020-08-17,NC,4728,213,0.374,0.017
2020-08-18,NC,4757,29,0.376,0.002
2020-08-19,NC,4961,204,0.393,0.016
2020-08-20,NC,5154,193,0.408,0.015
2020-08-21,NC,5203,49,0.412,0.004
2020-08-22,NC,5300,97,0.419,0.008
2020-08-23,NC,5821,521,0.461,0.041
2020-08-24,NC,6106,285,0.483,0.023
2020-08-25,NC,6381,275,0.505,0.022
2020-08-26,NC,6409,28,0.507,0.002
2020-08-27,NC,6640,231,0.525,0.018
2020-08-28,NC,6784,144,0.537,0.011
2020-08-29,NC,6887,103,0.545,0.008
2020-08-30,NC,6972,85,0.552,0.007
2020-08-31,NC,7003,31,0.554,0.002
2020-09-01,NC,7175,172,0.568,0.014
2020-09-02,NC,7420,245,0.587,0.019
2020-09-03,NC,7526,106,0.595,0.008
2020-09-04,NC,7551,25,0.597,0.002
2020-09-05,NC,7573,22,0.599,0.002
2020-09-06,NC,8717,1144,0.69,0.091
2020-09-07,NC,8933,216,0.707,0.017
2020-09-08,NC,8956,23,0.709,0.002
2020-09-09,NC,9075,119,0.718,0.009
2020-09-10,NC,9316,241,0.737,0.019
2020-09-11,NC,9447,131,0.747,0.01
2020-09-12,NC,9499,52,0.752,0.004
2020-09-13,NC,10196,697,0.807,0.055
2020-09-14,NC,10256,60,0.811,0.005
2020-09-15,NC,10412,156,0.824,0.012
2020-09-16,NC,10486,74,0.83,0.006
2020-09-17,NC,10516,30,0.832,0.002
2020-09-18,NC,10640,124,0.842,0.01
2020-09-19,NC,11320,680,0.896,0.054
2020-09-20,NC,11353,33,0.898,0.003
2020-09-21,NC,11541,188,0.913,0.015
2020-09-22,NC,11724,183,0.928,0.014
2020-09-23,NC,11833,109,0.936,0.009
2020-09-24,NC,12615,782,0.998,0.062
2020-09-25,NC,12959,344,1.025,0.027
2020-09-26,NC,12959,0,1.025,0.0
2020-09-27,NC,13225,266,1.046,0.021
2020-09-28,NC,13225,0,1.046,0.0
2020-09-29,NC,13441,216,1.063,0.017
2020-09-30,NC,13496,55,1.068,0.004
2020-10-01,NC,13740,244,1.087,0.019
2020-10-02,NC,13977,237,1.106,0.019
2020-10-03,NC,14562,585,1.152,0.046
2020-10-04,NC,14710,148,1.164,0.012
2020-10-05,NC,14750,40,1.167,0.003
2020-10-06,NC,14814,64,1.172,0.005
2020-10-07,NC,15073,259,1.193,0.02
2020-10-08,NC,15122,49,1.196,0.004
2020-10-09,NC,15388,266,1.218,0.021
2020-10-10,NC,15479,91,1.225,0.007
2020-10-11,NC,16087,608,1.273,0.048
2020-10-12,NC,16190,103,1.281,0.008
2020-10-13,NC,16356,166,1.294,0.013
2020-10-14,NC,16479,123,1.304,0.01
2020-10-15,NC,16583,104,1.312,0.008
2020-10-16,NC,16694,111,1.321,0.009
2020-10-17,NC,16772,78,1.327,0.006
2020-10-18,NC,16847,75,1.333,0.006
2020-10-19,NC,16933,86,1.34,0.007
2020-10-20,NC,16996,63,1.345,0.005
2020-10-21,NC,17099,103,1.353,0.008
2020-10-22,NC,17163,64,1.358,0.005
2020-10-23,NC,17326,163,1.371,0.013
2020-10-24,NC,17408,82,1.377,0.006
2020-10-25,NC,17504,96,1.385,0.008
2020-10-26,NC,17504,0,1.385,0.0
2020-10-27,NC,17763,259,1.405,0.02
2020-10-28,NC,17811,48,1.409,0.004
2020-10-29,NC,17815,4,1.41,0.0
2020-10-30,NC,17932,117,1.419,0.009
2020-10-31,NC,18061,129,1.429,0.01
2020-11-01,NC,18087,26,1.431,0.002
2020-11-02,NC,18167,80,1.437,0.006
2020-11-03,NC,18292,125,1.447,0.01
2020-11-04,NC,18303,11,1.448,0.001
2020-11-05,NC,18387,84,1.455,0.007
2020-11-06,NC,18387,0,1.455,0.0
2020-11-07,NC,18418,31,1.457,0.002
2020-11-08,NC,18418,0,1.457,0.0
2020-11-09,NC,18489,71,1.463,0.006
2020-11-10,NC,18580,91,1.47,0.007
2020-11-11,NC,18661,81,1.476,0.006
2020-11-12,NC,18672,11,1.477,0.001
2020-11-13,NC,18698,26,1.479,0.002
2020-11-14,NC,18700,2,1.48,0.0
2020-11-15,NC,18700,0,1.48,0.0
2020-11-16,NC,18739,39,1.483,0.003
2020-11-17,NC,18742,3,1.483,0.0
2020-11-18,NC,18761,19,1.484,0.002
2020-11-19,NC,19258,497,1.524,0.039
2020-11-20,NC,19275,17,1.525,0.001
2020-11-21,NC,19275,0,1.525,0.0
2020-11-22,NC,19290,15,1.526,0.001
2020-11-23,NC,19298,8,1.527,0.001
2020-11-24,NC,19428,130,1.537,0.01
2020-11-25,NC,19428,0,1.537,0.0
2020-11-26,NC,19428,0,1.537,0.0
2020-11-27,NC,20645,1217,1.633,0.096
2020-11-28,NC,20653,8,1.634,0.001
2020-11-29,NC,20674,21,1.636,0.002
